step,output_idx
549907,11
549917,27
549918,3
549918,19
549919,35
549920,31
549923,39
550200,27
550500,3
550500,7
550500,23
550503,15
550506,11
550516,19
550517,35
550519,27
550519,31
550523,39
550795,3
550800,31
551099,7
551099,23
551101,15
551108,11
551114,19
551116,35
551118,27
551121,31
551121,39
551123,3
551395,7
551399,15
551400,19
551697,23
551706,7
551706,11
551708,15
551714,35
551716,27
551718,19
551721,3
551722,31
551723,39
551992,39
551998,23
552304,7
552304,11
552304,23
552307,15
552317,35
552319,19
552319,27
552320,3
552321,31
552326,39
552902,7
552902,23
552903,11
552905,15
552917,19
552917,27
552918,3
552918,31
552918,35
552923,39
553191,35
553195,31
553196,11
553200,27
553500,3
553500,7
553500,23
553503,15
553506,11
553509,19
553517,35
553519,27
553521,31
553523,39
553795,3
554099,7
554099,23
554107,15
554108,11
554114,19
554116,35
554118,27
554120,31
554123,3
554124,39
554395,7
554400,19
554400,39
554697,23
554705,15
554706,7
554706,11
554713,19
554714,35
554716,27
554718,31
554721,3
554725,39
554998,15
554998,23
555304,7
555304,11
555304,23
555306,15
555317,35
555319,19
555319,27
555320,3
555321,31
555326,39
555902,7
555902,23
555903,11
555905,15
555917,19
555917,27
555918,3
555918,31
555918,35
555923,39
556191,35
556193,31
556196,11
556198,39
556200,27
556500,3
556500,7
556500,23
556503,15
556505,11
556509,19
556517,35
556519,27
556521,31
556523,39
556795,3
556800,15
557099,7
557099,23
557104,11
557107,15
557114,19
557116,35
557117,27
557120,31
557123,3
557127,39
557395,7
557399,19
557697,23
557706,7
557706,11
557706,15
557712,35
557713,19
557716,27
557719,31
557721,3
557726,39
557997,35
557998,23
558000,15
558304,7
558304,11
558304,23
558312,15
558318,19
558319,27
558320,3
558321,31
558321,35
558326,39
558902,7
558902,23
558903,11
558910,15
558916,19
558917,27
558918,3
558918,31
558919,35
558923,39
559191,31
559196,11
559200,19
559200,27
559500,3
559500,7
559500,23
559505,11
559508,15
559517,19
559517,35
559519,27
559521,31
559523,39
559795,3
560083,7
560098,11
560099,23
560102,15
560104,35
560107,19
560108,3
560115,39
560118,27
560119,31
560382,15
560383,7
560385,35
560387,11
560392,39
560393,19
560697,23
560706,7
560706,11
560708,15
560714,35
560715,19
560719,27
560719,31
560723,3
560727,39
560998,23
561277,15
561298,19
561304,7
561304,23
561308,11
561310,27
561314,3
561321,31
561321,35
561326,39
561579,15
561594,31
561599,19
561902,7
561902,23
561907,11
561914,15
561917,27
561919,35
561921,3
561921,19
561922,31
561924,39
562200,27
562500,3
562500,7
562500,23
562505,11
562512,15
562517,35
562518,19
562521,27
562521,31
562522,39
562795,3
563099,7
563099,23
563104,11
563111,15
563116,35
563119,27
563120,19
563120,31
563123,3
563124,39
563395,7
563400,39
563697,23
563706,7
563706,11
563708,15
563714,35
563718,19
563719,27
563719,31
563721,3
563727,39
563998,23
564000,35
564304,7
564304,11
564304,23
564312,15
564319,19
564319,27
564320,3
564321,31
564321,35
564326,39
564902,7
564902,23
564903,11
564910,15
564917,19
564917,27
564918,3
564918,31
564919,35
564923,39
565191,31
565196,11
565200,27
565500,3
565500,7
565500,23
565505,11
565508,15
565517,19
565517,35
565519,27
565521,31
565523,39
565795,3
566093,3
566099,7
566099,23
566105,11
566107,15
566108,35
566115,27
566116,19
566120,31
566120,39
566395,7
566397,39
566400,35
566697,23
566706,7
566706,11
566706,15
566713,19
566716,27
566718,35
566719,31
566721,3
566727,39
566998,23
567297,3
567297,23
567300,11
567304,7
567306,15
567318,19
567318,27
567318,31
567320,35
567322,39
567599,11
567902,7
567902,23
567905,15
567911,11
567916,19
567917,27
567918,3
567919,35
567920,31
567923,39
568194,31
568199,3
568199,27
568500,7
568500,23
568503,15
568506,11
568509,19
568517,35
568519,3
568519,39
568520,27
568521,31
568787,19
568791,39
568792,3
568799,15
569099,7
569099,23
569108,11
569109,15
569116,19
569116,35
569121,31
569123,27
569128,3
569130,39
569395,7
569697,23
569706,7
569706,11
569706,15
569714,19
569714,35
569719,31
569721,27
569726,3
569728,39
569998,23
570304,7
570304,11
570304,23
570307,15
570318,19
570319,27
570320,35
570321,31
570327,39
570332,3
570889,3
570900,11
570902,7
570902,15
570902,19
570902,23
570912,35
570917,27
570918,31
570918,39
571191,31
571193,19
571194,11
571197,35
571197,39
571200,3
571200,15
571200,27
571500,7
571500,23
571506,11
571511,15
571514,19
571516,27
571517,35
571521,31
571521,39
571529,3
571800,19
572087,3
572099,7
572099,23
572106,11
572109,19
572109,39
572110,15
572112,27
572116,35
572120,31
572363,3
572382,39
572391,19
572395,7
572399,11
572697,3
572697,23
572705,15
572706,7
572708,11
572712,35
572718,31
572719,19
572721,27
572723,39
572998,23
573000,35
573288,3
573296,11
573299,15
573299,23
573304,7
573312,31
573313,19
573314,35
573317,39
573318,27
573584,3
573591,15
573594,11
573599,23
573599,35
573902,7
573912,23
573914,15
573917,27
573918,11
573924,35
573925,19
573928,31
573934,39
573937,3
574194,31
574500,7
574510,23
574511,15
574515,27
574516,11
574519,35
574523,19
574527,31
574527,39
574537,3
574800,27
575097,3
575099,7
575100,23
575108,11
575109,15
575119,27
575119,35
575121,19
575121,31
575125,39
575395,7
575705,15
575706,7
575706,23
575712,11
575718,35
575719,19
575719,27
575723,31
575726,3
575728,39
576000,31
576304,7
576304,23
576307,15
576311,11
576318,3
576319,19
576319,27
576321,35
576323,39
576324,31
576895,23
576902,7
576903,11
576906,3
576908,19
576910,15
576911,27
576913,39
576916,31
576918,35
577199,39
577485,23
577489,3
577500,7
577501,11
577503,39
577505,15
577507,27
577508,19
577516,35
577518,31
577790,23
577791,39
577797,27
577800,3
578099,7
578101,15
578108,11
578108,23
578116,35
578118,27
578124,19
578125,31
578127,3
578134,39
578400,15
578697,7
578706,11
578706,15
578706,23
578714,35
578716,27
578721,19
578722,31
578726,3
578731,39
578998,7
579000,31
579292,3
579300,23
579304,7
579304,11
579308,15
579314,27
579318,35
579319,19
579324,39
579325,31
579902,7
579902,23
579903,11
579906,15
579916,19
579917,27
579918,35
579922,31
579927,3
579927,39
580192,35
580199,11
580200,19
580500,7
580500,23
580503,15
580506,11
580515,27
580517,35
580518,19
580522,31
580525,3
580531,39
581079,3
581083,23
581099,7
581101,15
581107,11
581110,27
581115,19
581115,35
581119,39
581120,31
581386,23
581395,7
581398,3
581400,15
581689,3
581697,23
581704,11
581706,7
581706,15
581711,27
581713,35
581714,19
581717,31
581723,39
581992,27
582000,11
582000,35
582304,7
582304,23
582308,15
582310,11
582314,27
582317,19
582321,35
582323,31
582328,39
582329,3
582598,19
582887,23
582888,3
582902,7
582902,15
582903,11
582910,35
582912,19
582913,27
582916,31
582918,39
583187,3
583190,23
583196,35
583199,39
583200,31
583500,7
583506,11
583508,15
583510,23
583515,27
583517,19
583518,35
583522,31
583528,39
583535,3
584099,7
584107,15
584108,11
584108,23
584113,27
584116,19
584121,35
584124,31
584127,39
584134,3
584395,7
584400,27
584697,15
584706,7
584706,11
584706,19
584706,23
584713,27
584714,35
584722,31
584723,39
584731,3
584991,19
584993,15
584995,39
585304,7
585304,11
585304,23
585312,15
585314,27
585318,19
585321,31
585321,35
585329,3
585330,39
585902,7
585902,23
585903,11
585910,15
585916,19
585917,27
585918,31
585919,35
585927,39
585928,3
586191,31
586200,11
586500,7
586500,23
586506,11
586508,15
586515,27
586517,19
586517,35
586521,31
586526,3
586526,39
587099,7
587099,23
587107,15
587108,11
587113,27
587116,19
587116,35
587121,31
587124,3
587127,39
587395,7
587697,23
587705,15
587706,7
587706,11
587711,27
587713,19
587714,35
587719,31
587723,3
587725,39
587998,23
588000,27
588000,35
588304,7
588304,11
588304,15
588304,23
588314,19
588317,27
588321,31
588321,35
588323,3
588324,39
588590,15
588902,7
588902,23
588903,11
588905,15
588911,19
588915,27
588918,31
588919,35
588922,3
588923,39
589191,31
589196,19
589197,39
589500,7
589500,23
589501,11
589503,15
589515,27
589517,19
589517,35
589521,31
589523,39
589525,3
590099,7
590099,23
590101,15
590103,11
590113,27
590116,19
590116,35
590120,31
590123,3
590125,39
590393,11
590395,7
590398,15
590697,23
590706,7
590706,11
590706,15
590711,27
590713,19
590714,35
590719,31
590721,3
590726,39
590998,23
591000,35
591304,7
591304,11
591304,23
591306,15
591309,27
591314,19
591320,3
591321,31
591321,35
591326,39
591902,7
591902,23
591903,11
591905,15
591907,27
591911,19
591918,3
591918,31
591919,35
591923,39
592191,31
592196,19
592198,39
592199,27
592500,3
592500,7
592500,23
592501,11
592503,15
592515,27
592517,19
592517,35
592521,31
592523,39
592785,3
592800,15
593099,7
593099,23
593100,3
593103,11
593107,15
593113,27
593115,35
593116,19
593116,31
593125,39
593394,11
593395,7
593697,23
593706,7
593706,11
593706,15
593711,27
593713,19
593718,35
593721,3
593722,31
593726,39
593998,23
594304,7
594304,11
594304,23
594306,15
594309,27
594314,19
594320,3
594320,35
594321,31
594326,39
594902,7
594902,23
594903,11
594905,15
594907,27
594911,19
594918,3
594918,31
594918,35
594923,39
595189,35
595191,31
595197,39
595198,19
595198,27
595500,3
595500,7
595500,23
595501,11
595503,15
595515,27
595517,19
595517,35
595521,31
595523,39
595790,3
595800,15
596099,7
596099,23
596103,11
596107,15
596113,27
596116,19
596116,35
596120,31
596123,3
596127,39
596394,11
596395,7
596697,23
596706,7
596706,11
596706,15
596711,27
596713,19
596718,35
596719,31
596721,3
596726,39
596998,23
597304,7
597304,11
597304,23
597305,15
597309,27
597314,19
597317,35
597320,3
597321,31
597325,39
597902,7
597902,23
597903,11
597907,27
597910,15
597911,19
597918,3
597918,31
597918,35
597923,39
598189,35
598191,31
598195,27
598196,19
598197,39
598500,3
598500,7
598500,23
598501,11
598508,15
598515,27
598517,19
598517,35
598521,31
598526,39
598791,3
599099,7
599099,23
599100,3
599103,11
599107,15
599113,27
599116,19
599116,35
599120,31
599127,39
599394,23
599395,7
599395,11
599398,3
599705,15
599706,7
599706,11
599706,23
599711,27
599713,19
599718,35
599722,31
599724,3
599725,39
599997,15
600304,7
600304,11
600304,23
600306,15
600309,27
600314,19
600320,35
600321,31
600323,3
600325,39
600600,27
600902,7
600902,23
600903,11
600905,15
600911,19
600915,27
600918,31
600918,35
600921,3
600923,39
601188,35
601191,31
601196,19
601197,39
601490,11
601500,7
601500,23
601503,15
601515,27
601517,19
601517,35
601521,31
601523,39
601525,3
601784,11
601800,15
602099,7
602099,23
602107,15
602108,11
602113,27
602116,19
602116,35
602121,31
602123,3
602127,39
602395,7
602697,23
602706,7
602706,11
602706,15
602711,27
602713,19
602718,35
602719,31
602721,3
602726,39
602998,23
603000,27
603304,7
603304,11
603304,23
603306,15
603314,19
603317,27
603320,3
603320,35
603321,31
603325,39
603902,7
603902,23
603903,11
603905,15
603911,19
603915,27
603918,3
603918,31
603918,35
603923,39
604188,35
604191,31
604197,19
604197,39
604500,3
604500,7
604500,23
604501,11
604503,15
604515,27
604517,19
604517,35
604521,31
604523,39
604790,3
604800,15
605099,7
605099,23
605101,15
605103,11
605113,27
605116,19
605116,35
605120,31
605123,3
605125,39
605394,11
605395,7
605697,23
605706,7
605706,11
605706,15
605711,27
605713,19
605718,35
605719,31
605721,3
605726,39
605998,23
605998,27
606304,7
606304,11
606304,23
606306,15
606314,19
606317,27
606320,3
606320,35
606321,31
606326,39
606902,7
606902,23
606903,11
606905,15
606911,19
606917,27
606918,3
606918,31
606918,35
606924,39
607188,35
607191,31
607197,19
607498,11
607500,3
607500,7
607500,23
607502,15
607515,27
607517,35
607518,19
607521,31
607523,39
607790,3
607790,15
607791,11
608099,7
608099,23
608107,15
608108,11
608113,27
608116,19
608116,35
608121,31
608123,3
608124,39
608395,7
608400,39
608697,23
608705,15
608706,7
608706,11
608711,27
608714,19
608714,35
608719,31
608720,39
608721,3
608989,35
608997,27
608998,23
609304,7
609304,11
609304,23
609306,15
609314,19
609317,27
609320,3
609321,31
609321,35
609326,39
609902,7
609902,23
609903,11
609905,15
609911,19
609917,27
609918,3
609918,31
609920,35
609925,39
610192,31
610199,19
610500,3
610500,7
610500,23
610501,11
610503,15
610515,27
610517,35
610518,19
610521,31
610523,39
610789,3
610800,15
610800,35
611099,7
611099,23
611101,15
611103,11
611113,27
611116,19
611117,35
611120,31
611120,39
611123,3
611395,7
611396,11
611697,23
611703,11
611706,7
611706,15
611711,27
611714,19
611718,31
611721,3
611721,35
611723,39
611990,39
611996,27
611998,23
612304,7
612304,11
612304,23
612306,15
612314,19
612319,27
612320,3
612321,31
612321,35
612326,39
612895,7
612900,11
612902,19
612902,23
612905,15
612917,27
612918,3
612918,31
612920,35
612923,39
613184,19
613191,31
613197,11
613198,39
613493,3
613500,7
613500,23
613503,15
613506,11
613515,27
613517,35
613518,19
613521,31
613523,39
613780,3
613800,15
614099,23
614105,27
614107,7
614107,15
614108,11
614115,19
614119,35
614120,31
614123,3
614127,39
614394,27
614697,7
614697,23
614706,11
614706,15
614714,19
614716,27
614719,31
614719,35
614721,3
614726,39
614998,7
614998,23
615000,35
615304,7
615304,11
615304,23
615309,15
615311,19
615311,27
615316,31
615320,3
615321,35
615326,39
615587,31
615598,27
615600,19
615895,7
615900,11
615902,23
615905,15
615910,19
615918,3
615918,39
615919,27
615919,35
615920,31
616194,39
616196,11
616200,7
616500,3
616500,23
616501,7
616501,11
616503,15
616509,19
616517,35
616520,27
616521,31
616523,39
616787,3
616800,15
617099,23
617108,7
617108,11
617109,15
617116,19
617116,35
617118,27
617121,31
617123,3
617129,39
617697,23
617706,7
617706,11
617706,15
617713,27
617714,19
617714,35
617718,31
617721,3
617727,39
617995,31
617996,35
617998,23
618304,7
618304,11
618304,23
618306,15
618314,19
618319,27
618320,3
618321,35
618322,31
618326,39
618901,27
618902,7
618902,23
618903,11
618905,15
618908,19
618918,3
618919,35
618920,31
618924,39
619189,27
619190,19
619198,39
619200,35
619500,3
619500,7
619500,23
619501,11
619503,15
619519,19
619520,27
619521,31
619523,35
619523,39
619794,3
619800,15
620099,7
620099,23
620103,11
620107,15
620117,19
620118,27
620120,31
620121,35
620123,3
620127,39
620395,7
620397,11
620697,23
620706,7
620706,11
620706,15
620714,19
620716,27
620719,31
620721,3
620721,35
620726,39
620998,23
621304,7
621304,11
621304,23
621306,15
621314,19
621319,27
621320,3
621321,31
621321,35
621326,39
621900,11
621902,7
621902,23
621905,15
621911,19
621917,27
621918,3
621918,31
621918,35
621924,39
622191,31
622198,11
622200,19
622500,3
622500,7
622500,23
622503,15
622506,11
622515,27
622517,35
622519,19
622521,31
622523,39
622786,3
622800,15
623099,7
623099,23
623108,11
623109,15
623113,27
623116,35
623117,19
623120,31
623123,3
623124,39
623395,7
623399,27
623400,39
623697,23
623706,7
623706,11
623706,15
623714,19
623716,27
623719,31
623719,35
623721,3
623726,39
623998,23
623999,35
624304,7
624304,11
624304,23
624306,15
624314,19
624319,27
624320,3
624321,31
624321,35
624326,39
624900,11
624902,7
624902,23
624905,15
624911,19
624917,27
624918,3
624918,31
624919,35
624924,39
625191,31
625196,11
625200,19
625500,3
625500,7
625500,23
625503,15
625506,11
625515,27
625517,35
625519,19
625521,31
625523,39
625786,3
625800,15
626099,7
626099,23
626107,15
626108,11
626113,27
626116,35
626117,19
626121,31
626123,3
626124,39
626395,7
626398,27
626400,39
626697,23
626706,7
626706,11
626706,15
626714,19
626716,27
626719,31
626719,35
626721,3
626726,39
626998,23
626999,35
627000,27
627304,7
627304,11
627304,23
627306,15
627314,19
627320,3
627321,27
627321,31
627321,35
627326,39
627902,7
627902,23
627903,11
627905,15
627911,19
627911,27
627918,3
627918,31
627918,35
627924,39
628191,31
628199,19
628500,3
628500,7
628500,23
628501,11
628503,15
628518,35
628519,19
628520,27
628521,31
628523,39
628786,3
628800,15
629096,11
629099,7
629099,23
629109,15
629115,27
629116,35
629117,19
629120,31
629121,39
629123,3
629390,11
629395,7
629400,35
629697,23
629706,7
629706,11
629706,15
629714,19
629716,27
629719,31
629721,3
629721,35
629723,39
629992,39
629998,23
630304,7
630304,11
630304,23
630306,15
630314,19
630319,27
630320,3
630321,31
630321,35
630326,39
630902,7
630902,23
630903,11
630905,15
630911,19
630917,27
630918,3
630918,31
630919,35
630924,39
631191,31
631199,19
631200,27
631500,3
631500,7
631500,23
631501,11
631503,15
631517,35
631519,19
631520,27
631521,31
631523,39
631786,3
631800,15
632099,7
632099,23
632103,11
632107,15
632116,35
632117,19
632118,27
632120,31
632123,3
632124,39
632395,7
632398,11
632400,39
632697,23
632705,15
632706,7
632706,11
632712,27
632713,19
632718,31
632719,35
632721,3
632723,39
632992,15
632997,35
632998,23
633304,7
633304,11
633304,23
633307,15
633312,19
633315,27
633317,31
633318,39
633320,3
633321,35
633902,7
633902,23
633903,11
633910,15
633912,27
633918,3
633918,19
633918,31
633918,35
633923,39
634200,35
634200,39
634500,7
634500,23
634501,11
634503,15
634515,27
634516,19
634517,31
634521,35
634523,39
634525,3
634793,19
634795,31
634800,27
635088,11
635099,7
635099,23
635101,15
635114,35
635115,19
635116,31
635118,27
635121,39
635123,3
635385,11
635395,7
635400,31
635697,23
635706,7
635706,11
635706,15
635714,19
635716,27
635721,3
635723,31
635723,35
635726,39
635998,23
636294,11
636297,23
636299,15
636304,7
636304,19
636310,3
636310,27
636316,35
636317,39
636318,31
636592,3
636592,15
636593,19
636599,11
636599,39
636902,7
636902,23
636903,11
636905,15
636917,27
636918,19
636919,35
636922,39
636923,31
636927,3
637500,7
637500,23
637501,11
637503,15
637515,27
637517,19
637517,35
637521,31
637523,39
637524,3
637799,27
638099,7
638099,23
638108,11
638109,15
638112,3
638116,19
638116,35
638118,27
638121,31
638129,39
638395,7
638398,3
638400,35
638685,15
638696,11
638697,23
638706,7
638712,19
638713,35
638713,39
638714,3
638716,27
638718,31
638979,15
638995,19
638995,39
638996,35
638998,23
639301,11
639304,7
639304,23
639306,15
