step,input_idx
171625,5
171625,4
171751,1
171751,3
171807,19
171843,12
171843,7
171843,9
171843,16
171843,13
171843,3
171887,15
171887,12
171887,9
171887,10
171887,14
171942,16
172080,13
172080,18
172080,14
172098,7
172098,11
172098,9
172230,17
172230,19
172230,15
172373,19
172373,16
172405,12
172405,14
172405,17
172443,8
172443,11
172443,12
172443,9
172610,16
172610,18
172610,15
172610,19
172630,18
172630,13
172630,16
172630,15
172630,14
172954,6
172954,5
172954,2
172972,0
172972,1
172972,3
172978,16
172978,14
172978,17
173007,12
173174,17
173174,16
173174,15
173174,18
173174,19
173232,9
173349,8
173349,5
173349,6
173539,8
173539,9
173539,7
173539,10
173669,19
173669,14
173735,8
173735,7
173735,12
173768,19
173768,18
173768,16
173768,14
173939,11
173939,12
173939,8
173939,7
173939,10
174052,14
174052,12
174252,6
174252,5
174252,2
174283,15
174369,6
174369,3
174369,1
174701,18
174892,12
174892,18
175046,4
175046,0
175046,1
175083,18
175153,14
175186,16
175186,13
175186,10
175421,1
175421,2
175484,12
175484,13
175484,7
175484,9
175484,11
175658,2
175658,4
175658,1
175658,0
175658,3
175824,4
176099,16
176099,14
176635,9
176635,5
176773,4
176773,9
176885,5
176885,9
176885,11
176885,6
176885,2
176885,7
176975,19
176975,18
176975,16
177064,18
177086,0
177086,5
177086,4
177086,3
177086,2
177283,17
177283,19
177283,18
177283,14
177283,15
177303,16
177318,15
177318,14
177318,16
177318,19
177330,17
177330,16
177330,19
177330,14
177330,15
177330,18
177354,16
177354,11
177354,18
177354,14
177389,14
177389,18
177389,16
177493,7
177509,16
177509,18
177647,17
177647,19
177647,18
177647,16
178125,4
178125,0
178156,2
178367,15
178367,18
178367,16
178367,12
178565,12
178565,4
178565,5
178565,8
178565,6
178614,7
178614,6
178678,0
178678,6
178729,6
178729,4
178729,5
178729,7
178729,10
178854,9
178854,6
178854,10
178897,19
178897,16
178897,13
178897,15
178897,14
178920,16
179072,0
179094,6
179094,9
179094,10
179094,8
179126,9
179126,10
179126,7
179151,10
179151,7
179282,6
179282,7
179282,8
179415,7
179418,18
179418,16
179418,19
179424,18
179691,3
179691,4
179691,2
179691,1
179804,3
179804,2
179804,1
179930,8
179930,10
179930,5
180647,14
180650,7
180650,5
180676,13
180676,10
180676,9
180844,3
180844,1
180844,0
180844,2
180883,9
180883,10
180883,5
180883,12
180893,15
180893,14
180893,10
180897,13
180987,7
180987,2
180987,4
180987,0
180987,1
181128,2
181224,17
181224,12
181283,17
181283,19
181283,18
181311,17
181413,2
181413,5
181413,0
181413,4
181413,3
181440,18
181440,19
181635,7
181635,4
181718,6
181718,10
181718,8
181718,11
181718,5
181718,3
181801,13
181801,14
181801,11
181801,16
181828,4
181955,5
181955,2
181955,1
182175,8
182277,4
182277,3
182277,2
182447,12
182447,11
182447,9
182447,13
182447,8
182464,3
182960,12
182994,19
183096,19
183096,18
183096,16
183130,2
183130,7
183130,8
183172,16
183357,18
183357,19
183357,14
183357,11
183639,1
183639,3
183639,5
183672,4
183672,2
183672,5
183672,3
183712,6
183844,3
184002,6
184002,11
184002,9
184002,13
184002,10
184211,7
184211,5
184211,4
184396,18
184466,4
184466,6
184466,3
184500,13
184500,18
184500,19
184500,17
184576,10
184576,6
184576,3
184576,8
184576,5
184589,2
184589,4
184589,6
184589,1
184589,3
184654,15
184654,16
184654,17
184654,13
184654,19
184654,18
184846,1
184977,10
184977,5
184977,1
185485,7
185485,13
185485,10
185552,19
185552,13
185552,16
185552,12
185552,14
185660,1
185660,3
185660,5
185660,6
185660,2
185710,14
185710,15
185710,5
185710,12
185710,8
185755,5
186755,4
186779,5
186779,3
186779,2
186779,4
186779,6
186783,7
186783,9
186783,4
186783,10
186957,11
187186,14
187186,12
187186,11
187186,13
187186,17
187402,6
187402,13
187402,10
187402,9
187407,1
187407,7
187407,6
187667,13
187667,17
187667,9
187667,14
187817,18
188076,17
188076,18
188076,15
188076,12
188076,11
188129,10
188160,9
188160,13
188193,0
188193,2
188193,3
188193,5
188193,4
188193,1
188380,13
188380,12
188380,9
188405,4
188405,1
188405,3
188405,6
188607,0
188607,1
188607,4
188607,3
188645,5
188645,8
188645,7
189328,19
190035,15
190035,12
190035,13
190035,10
190035,11
190263,11
190263,8
190263,6
190410,19
190410,14
190410,15
190410,17
190633,16
190633,11
190633,12
190633,13
190693,15
190849,12
190849,14
190849,13
190889,11
190889,12
190889,10
190889,9
190889,8
190889,7
190995,5
190995,1
190995,2
190995,0
190995,3
191016,19
191016,18
191016,14
191285,2
191285,3
191285,0
191377,9
191377,11
191450,16
191450,13
191450,17
191450,15
191469,6
191853,3
191934,12
191934,14
191934,8
191934,5
191934,10
192018,4
192018,5
192018,3
192018,0
192464,12
192464,3
192464,10
192464,9
192624,10
192624,9
192624,7
192624,6
192675,2
192675,6
192675,1
192675,8
192753,1
192753,4
192753,6
192836,15
192836,17
192836,14
192838,7
192845,7
192845,4
192845,2
192845,6
192845,8
193018,14
193018,11
193018,9
193018,8
193438,5
193438,16
193438,10
193438,15
193438,12
193438,8
193451,13
193621,2
193621,6
193621,0
193621,3
193621,1
193621,4
193972,2
193972,3
194053,13
194053,12
194053,15
194053,14
194071,14
194071,19
194071,17
194112,11
194112,9
194205,13
194205,19
194205,14
194205,15
194206,14
194206,17
194206,13
194228,1
194443,6
194443,7
194443,3
194573,1
194710,0
194710,2
194710,6
194710,8
194710,4
194786,7
194798,16
195452,10
195452,18
195452,16
195452,13
195461,2
195479,1
195479,4
195479,6
195479,0
195479,5
195479,2
195970,7
195970,9
195970,5
195970,10
195970,4
196117,7
196117,13
196117,15
196306,5
196306,7
196306,4
196306,6
196344,7
196429,9
196439,14
196439,10
196439,15
196507,12
196507,4
196507,5
196595,19
196595,18
196595,17
196818,1
196818,3
196878,16
196878,13
196878,18
196878,17
196878,19
196878,15
196889,2
196889,1
196889,3
196889,7
196889,0
196900,7
196900,6
197028,6
197028,3
197028,0
197028,7
197028,1
197028,5
197261,6
197531,16
197531,13
197531,15
197916,9
198249,8
198292,2
198332,2
198332,1
198332,4
198332,0
198906,9
199247,8
199247,1
199247,4
199247,0
199247,5
199397,10
199473,6
199473,11
199473,4
199473,9
199561,7
199561,2
199561,4
199693,7
199693,8
199884,2
199912,8
199912,7
199947,4
199947,6
199947,7
199947,11
199987,10
199987,14
199987,17
199987,15
200086,6
200086,3
200086,7
200086,5
200086,4
200149,12
200158,0
200158,5
200158,4
200158,2
200158,3
200158,1
200168,17
200205,10
200205,8
200205,5
200205,7
200205,9
200236,11
200249,7
200249,14
200249,12
200249,11
200287,5
200287,7
200287,9
200287,8
200298,3
200298,0
200298,1
200298,7
200298,2
200298,4
200402,18
200627,13
200627,15
200627,10
200627,11
200627,6
200720,2
200720,6
200720,7
200871,18
200911,16
200911,15
201096,17
201096,16
201096,13
201265,16
201265,19
201754,5
201754,3
201754,1
201754,2
201754,0
201759,8
201759,7
201759,4
201792,7
201792,5
201792,4
201792,6
201792,10
201859,18
201859,15
201859,14
201859,16
201859,17
202038,16
202038,13
202038,14
202101,3
202101,5
202413,12
202413,11
202413,16
202413,14
202427,16
202427,14
202574,17
202574,15
202574,11
202574,12
202574,16
202713,7
202713,9
202713,8
202713,6
202932,15
202932,16
202932,17
202932,18
202932,19
202963,13
202963,10
203155,17
203155,16
203155,18
203155,14
203155,15
203332,2
203413,11
203413,7
203413,2
203413,6
203413,10
203470,10
203470,7
203470,9
203470,13
203564,6
203658,14
203658,12
203727,5
203750,10
203750,16
203750,17
203750,14
203750,13
203892,3
203892,5
203892,4
203892,2
203892,0
203934,18
203934,19
203934,16
204108,3
204108,5
204228,7
204418,16
204418,19
204418,18
204418,17
204418,15
204462,6
204524,4
204608,12
204707,10
204707,12
204830,6
204830,2
205465,10
205465,7
205465,11
205465,13
205465,12
205569,4
205569,2
205569,9
205569,5
205569,6
205755,9
205826,15
205987,9
205987,11
206008,9
206087,11
206087,9
206165,16
206191,3
206191,2
206191,6
206191,4
206336,17
206414,17
206414,19
206414,16
206414,13
206414,18
206477,18
206501,16
206501,11
206590,11
206590,10
206590,13
206590,17
206590,16
206626,15
206634,7
206783,16
206783,17
206783,18
206783,19
206867,7
206867,12
206867,14
206867,9
206948,13
206948,12
207050,2
207088,17
207088,19
207088,16
207088,15
207088,13
207119,4
207119,0
207119,3
207119,2
207119,1
207144,3
207144,1
207144,7
207144,8
207189,8
207189,1
207189,6
207288,10
207288,13
207288,12
207463,16
207463,15
207463,17
207469,18
207558,16
207558,18
207558,14
207558,15
207558,13
207592,7
207829,1
208354,1
208354,2
208354,0
208354,5
208354,3
208471,19
208471,18
208471,17
208471,15
208471,12
208552,11
208552,6
208552,9
208876,5
208876,2
208876,4
208876,3
208876,6
208876,7
208881,8
208881,11
208978,18
209302,7
209302,2
209338,6
209338,7
209338,3
209427,7
209427,8
209427,10
209599,1
209599,6
209599,4
209634,0
209634,2
209634,3
209765,6
209765,4
209765,7
209765,9
209765,12
209765,10
209819,14
209819,15
209819,17
209819,16
209821,0
209821,5
209821,3
209821,1
209821,4
209903,6
209903,5
209974,1
210293,17
210293,13
210449,18
210449,17
210449,12
210449,14
210561,13
210561,16
210561,15
210561,12
210561,14
210561,11
210625,4
210625,3
210625,7
210625,0
210625,5
210625,1
210710,11
210710,7
210710,12
210719,8
210824,12
210824,14
210984,2
210984,7
211036,8
211036,3
211036,5
211036,7
211139,17
211139,16
211187,9
211399,15
211399,16
211399,13
211399,19
211399,17
211472,0
211472,3
211472,6
211472,2
211472,1
211680,17
211680,14
211680,19
211680,16
211680,15
211680,18
211691,12
211691,13
211691,15
211703,15
211805,11
211805,14
211805,12
211805,10
211974,11
211974,10
212083,5
212093,10
212093,11
212093,6
212107,2
212107,5
212342,18
212342,15
212342,14
212342,19
212342,12
212342,16
212519,16
212519,13
212519,17
212519,14
212622,11
212622,10
212622,17
212622,13
212705,15
212705,14
212705,17
212705,18
212705,19
212705,13
212937,5
212937,2
212937,4
212937,7
212937,8
212937,6
213187,14
213187,12
213247,8
213247,10
213289,2
213289,0
213289,7
213289,5
213420,11
213420,16
213501,4
213501,2
213501,5
213501,6
213501,7
213604,13
213604,17
213604,16
213604,14
213607,6
213774,10
213774,18
213774,13
213774,12
213774,11
214106,4
214106,7
214106,3
214106,12
214106,5
214106,11
214154,18
214420,19
214500,11
214500,15
214513,18
214513,15
214513,16
214513,17
214548,11
214548,16
214851,0
214851,1
214851,3
214851,4
214851,2
214851,5
214996,16
214996,19
214996,13
214996,17
214996,15
214996,14
215016,3
215063,6
215088,6
215358,10
215484,12
215484,9
215484,6
215484,7
215552,4
215552,10
215552,6
215552,5
215652,17
215652,13
215652,12
215652,16
215691,5
215693,5
215693,6
215693,3
215693,8
215693,2
215974,4
215974,6
215974,5
215974,3
215974,1
215974,0
216022,18
216243,1
216243,4
216243,2
216243,3
216584,17
216584,19
216584,18
216584,16
216584,14
216647,5
216647,7
216647,6
216647,3
216647,9
216704,14
216704,11
216704,9
216704,13
216720,18
216720,15
216743,13
216762,8
216762,10
216762,9
216762,13
216762,11
217384,17
217384,18
217384,16
217384,15
217384,14
217574,7
217774,11
217774,12
217774,9
217774,16
217774,10
217774,13
217844,19
217844,18
217945,1
217945,3
217976,9
218019,13
218397,9
218397,8
218397,6
218397,10
218397,7
218453,7
218453,8
218453,2
218453,9
218453,6
218528,8
218622,18
218622,16
218622,19
218646,8
218706,15
218737,15
218922,16
218922,12
218922,10
218922,9
218922,8
218922,19
219017,10
219017,15
219017,11
219074,14
219074,10
219074,8
219074,4
219074,15
219074,13
219629,5
219629,7
219629,8
220016,18
220016,19
220151,13
220151,15
220278,19
220278,12
220278,16
220307,2
220307,3
220370,13
220370,19
220375,10
220375,7
220375,8
220375,6
220375,13
220513,4
220513,0
220513,1
220730,11
221176,5
221176,2
221176,1
221176,4
221176,6
221247,12
221247,8
221247,10
221247,9
221322,17
221322,16
221400,18
221549,12
221549,16
221549,11
221549,9
221595,13
221595,15
221595,18
221595,17
221595,16
221595,19
221639,11
221639,13
221708,2
221708,6
221708,9
221841,18
221841,17
221841,15
221841,19
221917,11
222017,0
222017,1
222082,3
222353,3
222353,5
222380,9
222399,12
222399,10
222421,2
222421,5
222579,15
222579,13
222596,2
222596,3
222618,15
222618,14
222618,9
222705,17
222705,19
222705,16
222732,8
222732,10
222732,7
222732,9
222732,12
222764,8
222994,9
222994,11
222994,12
223001,8
223001,5
223001,7
223001,11
223001,9
223051,0
223051,3
223051,1
223104,19
223119,19
223119,18
223119,15
223119,17
223119,16
223222,10
223222,11
223222,17
223222,15
223222,19
223222,16
223297,19
223297,17
223297,18
223297,16
223297,15
223410,9
223410,4
223410,8
223475,2
223475,5
223475,1
223475,6
223475,4
223491,8
223491,7
223491,9
223491,5
223579,12
223579,14
223579,13
223579,18
223579,19
223579,17
223720,4
223720,9
223720,3
223720,7
223720,5
223720,2
224085,14
224085,16
224231,9
224231,8
224271,5
224271,2
224298,12
224298,7
224298,17
224298,8
224298,10
224420,19
224420,15
224468,1
224468,4
224468,0
224468,3
224468,9
224489,5
224489,3
224489,6
224736,6
224736,16
224736,12
224782,12
224782,18
224782,15
224875,0
224930,18
224999,2
224999,3
224999,4
224999,1
225097,10
225097,9
225195,3
225195,0
225195,7
225230,7
225286,5
225286,0
225286,1
225286,3
225286,2
225286,4
225443,11
225443,10
225485,15
225485,6
225485,4
225485,3
225541,12
225758,3
225758,2
225758,0
225758,6
225890,13
225890,16
225890,15
225890,17
226014,0
226014,3
226030,1
226030,2
226030,5
226030,6
226294,2
226294,5
226294,3
226294,7
226332,12
226332,8
226332,16
226332,14
226332,13
226454,12
226454,14
226586,16
226586,18
226586,19
226586,17
226592,19
226592,15
226641,4
226641,5
226641,6
226641,1
226641,3
226755,15
226755,19
226755,18
226778,19
226778,14
226962,15
226962,13
227413,4
227413,1
227413,5
227413,3
227413,2
227413,0
227459,14
227459,19
227551,2
227551,3
227551,1
227551,4
227551,0
227551,6
227632,5
227678,17
227678,19
227678,16
227678,15
227678,18
227974,1
227974,3
227974,6
227974,0
227974,4
227974,2
228150,13
228150,6
228150,8
228282,17
228282,13
228282,16
228289,15
228449,3
228449,1
228449,8
228449,0
228449,2
228646,7
228646,4
228646,2
228646,9
228882,3
228882,0
228882,5
228937,5
228937,3
228937,1
228937,0
228937,2
229136,16
229136,14
229136,17
229261,4
229261,8
229594,8
229594,9
229594,2
229594,6
229616,3
229616,6
229616,10
229785,19
229785,13
229785,17
229867,11
229867,16
229867,14
229867,12
229867,15
230105,1
230105,2
230105,5
230105,6
230105,0
230193,14
230193,13
230193,9
230193,11
230248,18
230267,16
230267,15
230267,13
230402,5
230402,10
230402,11
230402,9
230402,14
230438,12
230438,10
230438,7
230753,14
230783,16
230783,12
230783,10
230783,7
230783,8
230804,18
230804,17
230804,19
230804,15
230804,14
230809,4
230811,10
230811,8
230811,12
230811,15
230811,14
230811,13
230833,17
230833,18
230833,15
230833,19
230833,12
230975,19
230975,13
231045,15
231045,16
231045,19
231045,14
231045,13
231045,17
231315,15
231315,7
231315,11
231315,14
231315,12
231355,8
231356,16
231356,15
231356,17
231552,13
231552,8
231572,4
231572,1
231572,3
231572,2
231572,0
231638,6
231638,10
231638,5
231638,13
231638,9
231734,11
231842,18
231842,16
231842,13
231997,14
231997,12
231997,9
231997,10
231997,6
231997,13
232077,16
232326,5
232326,3
232326,12
232413,5
232413,1
232413,7
232413,8
232564,14
232564,9
232564,10
232564,12
232564,17
232643,18
232643,16
232643,15
232643,14
232643,17
232643,19
232908,10
232908,13
232908,8
232908,11
232908,7
232908,6
233296,18
233296,17
233296,15
233296,19
233296,16
233357,9
233357,11
233357,10
233357,7
233432,17
233432,11
233491,2
233491,5
233491,3
233491,4
233491,7
233778,17
233778,14
233778,19
233807,0
233936,10
233936,3
233936,12
234030,13
234030,10
234030,15
234077,8
234077,14
234077,13
234077,17
234110,6
234110,9
234110,5
234110,4
234110,0
234375,0
234375,6
234375,5
234375,3
234375,2
234437,9
234437,14
234613,3
234613,5
234613,1
234647,2
234647,6
234647,7
234647,10
234647,4
234647,8
234667,17
234667,18
234667,19
234667,16
234685,16
234685,19
234685,17
234685,18
234934,18
234934,13
234934,14
234934,16
234934,12
234943,13
234943,15
235117,13
235449,3
235641,16
235641,19
235641,17
235850,6
235850,13
235850,9
235850,11
235850,12
235945,14
235945,11
235945,13
236262,2
236262,4
236262,3
236262,5
236262,8
236359,13
236359,14
236359,12
236461,7
236461,1
236461,4
236461,5
236544,17
236689,11
236752,5
236870,1
236870,0
236879,14
236879,15
236879,13
237111,2
237111,0
237111,5
237111,4
237111,3
237278,7
237391,16
237391,14
237391,15
237445,15
237445,14
237445,10
237445,13
237491,10
237491,11
237491,14
237739,19
237739,15
237739,18
237739,16
237739,14
237756,8
237783,7
237793,14
237793,17
237793,16
237793,12
238024,6
238406,9
238406,10
238406,12
238406,7
238406,5
238406,11
238472,17
238472,15
238472,11
238472,14
238551,18
238551,15
238551,13
238551,17
238551,12
238700,1
238700,7
238700,2
238700,3
238700,4
238987,11
238987,14
238987,8
238987,10
238987,12
238987,15
239134,13
239134,16
239134,19
239134,14
239138,12
239138,9
239138,17
239165,16
239368,4
239368,14
239368,7
239368,13
239368,12
239368,11
239423,16
239423,19
239502,4
239502,1
239502,2
239502,0
239536,3
239536,2
239536,1
239536,5
239536,4
239536,0
239575,10
239575,14
239575,16
239575,9
239629,16
239629,18
239629,13
239629,17
239687,9
239687,8
239687,12
239703,11
239703,10
239703,12
239703,9
239703,2
239703,7
239760,13
239760,11
239760,16
239760,17
239760,14
239920,19
239920,18
240112,11
240112,10
240112,9
240112,7
240204,14
240215,7
240215,11
240215,9
240215,6
240253,15
240273,4
240273,3
240358,12
240358,11
240439,14
240758,14
240916,2
241053,9
241053,5
241358,0
241358,2
241476,9
241476,5
241476,4
241476,8
241551,16
241551,19
241551,15
241731,7
241731,9
241731,14
241731,15
241731,11
241731,10
241838,18
241838,11
241838,10
241838,14
242019,12
242149,2
242149,3
242149,5
242149,1
242149,0
242583,5
242808,11
242808,7
242808,9
242897,15
242897,19
242897,17
242897,13
243066,7
243066,6
243066,5
243066,8
243274,15
243274,12
243274,13
243274,18
243274,14
243274,8
243412,0
243412,2
243412,1
243450,12
243471,12
243471,13
243503,4
243503,6
243503,11
243503,9
243531,4
243535,12
243535,10
243535,17
243535,14
243948,13
243967,5
243967,7
243970,12
244051,12
244051,18
244051,11
244051,14
244051,16
244092,5
244092,7
244092,11
244092,8
244361,9
244409,19
244409,16
244409,13
244409,18
244440,16
244440,7
244440,9
244440,11
244440,10
244567,12
244567,11
244567,10
244567,15
244567,9
244567,13
244635,8
244714,11
244733,11
244733,17
244733,8
244895,4
245046,16
245046,14
245046,15
245046,17
245046,19
245143,6
245143,4
245197,18
245197,11
245197,16
245197,14
245197,13
245253,18
245253,19
245253,17
245253,16
245349,19
245349,14
245349,16
245812,6
245873,8
245900,9
245900,15
245900,13
245900,17
245923,7
245923,2
245923,4
245923,1
245923,0
245960,16
245960,18
245960,17
245960,15
245960,19
246008,14
246008,18
246008,13
246044,6
246044,1
246091,3
246097,10
246097,11
246097,8
246097,13
246097,6
246105,11
246105,5
246105,6
246151,2
246151,3
246194,12
246194,9
246194,15
246347,8
246347,14
246347,7
246347,15
246347,11
246347,12
246386,15
246386,19
246386,18
246386,17
246703,6
246703,8
246703,5
246703,7
246703,2
246703,9
246856,9
246856,10
246856,11
246856,8
246856,13
246928,14
246928,15
246928,13
246928,18
246928,17
246928,16
246990,13
246990,14
246990,15
246990,11
246990,12
247033,17
247033,13
247047,10
247047,13
247047,8
247179,8
247179,11
247304,8
247304,5
247304,7
247304,12
247330,8
247330,11
247330,10
247330,6
247723,6
247723,1
247723,4
248167,9
248167,12
248167,8
248167,10
248167,13
248217,13
248217,8
248217,5
248217,12
248217,10
248249,3
248249,1
248249,0
248249,5
248249,2
248249,4
248609,5
248618,10
248618,3
248776,0
248776,2
248776,1
248893,16
248948,2
248948,5
248948,6
248948,1
248948,0
249148,12
249148,8
249148,7
249170,8
249170,7
249170,5
249170,6
249170,3
249170,1
249184,17
249184,9
249184,7
249184,10
249184,14
249285,15
249330,11
249428,10
249428,5
249428,6
249428,7
249772,1
249772,0
249832,9
250004,10
250004,13
250004,15
250004,14
250004,17
250060,6
